#!/usr/bin/python
# -*- coding: utf-8 -*-
# Filename: models.py

webapp框架下
在 app.yaml 配置控制器 aa.py

aa.py中每个类对应一个 action,action中有 只有 get和 post方法, 
配合from google.appengine.ext.webapp import template
中str = template.render(path, template_values)来得到html文本

django框架下
??
 
python
类型转换
int(x [,base ])         将x转换为一个整数
long(x [,base ])        将x转换为一个长整数
float(x )               将x转换到一个浮点数
complex(real [,imag ])  创建一个复数
str(x )                 将对象 x 转换为字符串
repr(x )                将对象 x 转换为表达式字符串
eval(str )              用来计算在字符串中的有效Python表达式,并返回一个对象
tuple(s )               将序列 s 转换为一个元组
list(s )                将序列 s 转换为一个列表
chr(x )                 将一个整数转换为一个字符
unichr(x )              将一个整数转换为Unicode字符
ord(x )                 将一个字符转换为它的整数值
hex(x )                 将一个整数转换为一个十六进制字符串
oct(x )                 将一个整数转换为一个八进制字符串 

